"source","destination"
2795,12595
14432,4438
14432,9558
14432,7934
14432,7358
14432,6359
459,3968
459,2541
459,4136
459,11885
12931,454
12931,4510
12818,3665
12818,3164
12818,7999
12818,9231
12818,10724
12818,9414
12818,3099
12818,6834
12818,452
12818,1503
12818,2043
12818,13611
12818,8964
12818,7910
12818,6295
12818,13980
12818,13981
12818,9509
13585,2079
13585,878
13585,179
13585,7428
13585,8864
13585,2110
13585,3198
6442,6150
14433,3311
14433,12763
14433,10662
14433,4042
14433,7827
14433,2387
14433,7650
14433,4073
14433,3122
14433,13729
14433,2816
14433,12043
14433,7672
14433,3999
14433,11083
14433,13969
14434,609
14434,8238
14434,4237
14434,5491
14434,1568
14434,3596
14434,4042
14434,2781
14434,7993
14434,841
14434,8672
14434,3644
14434,1511
14434,7902
14434,3742
14434,1805
14434,4608
14434,10572
14434,4769
14434,8512
14434,67
14434,1952
14434,3695
14434,1730
14434,9899
14434,11885
14434,12201
14434,10643
14434,254
14434,760
14434,5373
14434,12879
14434,3938
14435,3190
14435,6059
7131,17
2326,5213
2326,9086
2326,9074
2326,3834
2326,2933
2326,14002
2326,9071
2326,5239
2326,9080
2326,3957
2326,9067
2326,12270
12404,6594
12404,2254
12404,592
9735,314
9735,10927
9735,4598
9735,6680
9735,14182
9735,7642
9735,12838
9735,10615
9735,13337
9735,11118
9735,11738
9735,3065
9735,14133
9735,8409
9735,14023
9735,4717
9735,13914
9735,13215
512,2819
512,9196
512,10022
3128,92
3128,4455
3128,3043
3128,10742
3128,2696
3128,1958
3128,3167
3128,180
3128,8136
3865,968
3865,3673
3865,9178
3865,191
3865,10464
3865,9678
3865,10183
9508,2707
9508,4591
9508,4793
9508,6883
9508,7384
9508,5564
9508,2756
9508,1978
9508,2362
5275,205
5275,72
5275,11096
5275,2768
5275,1336
5275,12945
4044,7752
4044,8168
4044,11024
4044,14048
4044,10044
4044,9391
4044,14192
4044,10665
4044,13921
4044,11178
4044,14123
4044,2903
4044,9474
4044,9411
4044,13986
4044,11773
4044,3316
4044,48
4044,12714
4044,3474
4044,13506
4044,7537
4044,13844
4044,9247
4044,9026
4044,14105
4044,14322
4044,6784
4044,14298
4044,10116
4044,12595
4044,2854
4044,11595
4044,2835
4044,14254
4044,14133
4044,13761
4044,2793
4044,6454
4044,2764
4044,1831
4044,14436
4044,11670
4044,10335
4044,1660
4044,9643
4044,13207
4044,13871
4044,2823
7548,3037
7548,3029
7548,3047
7548,3057
7548,1946
7548,2699
7548,1850
7548,2578
7548,746
7548,433
7548,2667
7548,3192
7548,2661
7548,3293
7548,3035
7548,3040
7548,10350
7548,742
7548,3027
7548,730
12031,594
12031,5551
12031,11392
12031,13897
12031,11697
12031,12648
12031,13810
12031,10285
12031,5766
12031,9070
12031,930
12031,11862
12031,3133
12031,14055
12031,9899
12031,5185
12031,2787
12031,1419
12031,5486
12031,14026
12031,13969
12031,9861
10023,14437
10023,9194
10023,8007
10023,8947
10023,14438
10023,9313
10023,12880
10023,5126
10023,8706
10023,12193
10023,3200
10023,4277
10023,2435
10023,14439
10023,4892
10023,9338
10023,3449
10023,3812
10023,4078
10023,1391
10023,9618
10023,8715
10023,9555
10023,10737
10023,154
10023,7850
10023,1054
10023,11340
10023,14001
10023,6986
10023,13498
10511,14440
14441,9557
14441,13965
14441,13998
9694,6374
9694,2982
9694,1675
9694,1730
4358,6062
4358,630
4537,12031
11057,1752
11057,1891
11057,10680
11057,10702
14442,638
14442,202
14442,637
9883,8332
11439,8760
11439,7403
11439,7878
5114,5115
5114,5323
5114,6717
5114,11595
7946,5444
7946,7554
11087,6614
11087,471
11087,7998
11087,7918
11087,3070
11087,9017
11087,11371
11087,619
11087,2826
11087,1586
11087,10323
11087,1832
11087,365
11087,9143
14443,2022
2985,2174
2985,3695
6146,8058
6146,11108
3752,1122
3752,5021
3752,1575
3752,3751
3752,3750
3752,4290
3752,749
3752,1562
3752,132
3752,3825
3752,8101
3752,8584
3752,3753
3752,10463
3752,5017
3752,10582
3752,4376
3752,1926
14444,6359
14444,2825
14444,8547
14444,3742
14444,8377
14444,9641
14444,3999
14444,14445
7293,10095
7293,5382
7293,3219
7293,3510
7293,6261
7293,5207
2674,4794
2674,5043
2674,56
2674,4791
2674,4792
2674,415
9946,86
9946,7610
13406,9867
13406,914
13406,7993
13406,9414
13406,8174
13406,2220
13406,12957
13406,199
13406,13966
11106,2863
11106,1327
11106,6887
11106,6875
11106,1317
11106,1328
11106,10662
14446,3497
14446,7178
14446,1510
14446,7227
14446,8386
14446,1174
14446,1320
14446,7268
14446,5120
14446,1590
14446,9461
14446,3227
14446,7270
14446,12258
14446,6365
14446,1487
14446,2393
14446,9173
14446,14111
14446,1581
14446,3226
6466,4232
6466,153
6466,14447
6466,6379
6466,798
6466,3828
6466,6275
6466,6885
6466,7882
6466,6883
6466,760
5564,5787
5564,3188
14126,12945
6447,881
14448,10797
14448,9009
14448,3336
14448,3372
14448,8131
14448,11583
14448,11553
10065,5591
10065,6599
10065,14407
10065,6600
9484,3779
9484,8417
7065,7273
7065,8849
7065,4990
7065,8636
7065,6474
7065,13895
7065,7960
7065,587
7065,3787
7065,9111
7065,4994
7065,8707
7065,9686
7065,8360
7065,11088
7065,10325
7065,10662
7065,12996
7065,5316
7065,10676
7065,2722
7065,1244
7065,158
7065,1247
7065,9703
7065,1890
7065,10381
7065,8352
7065,2128
7065,3443
7065,3644
7065,14449
7065,6478
7065,10706
7065,3573
7065,4557
7065,3327
7065,10409
7065,12173
7065,4176
7065,5621
7065,8517
3377,14398
3377,4402
3377,9830
3377,7621
3377,8885
3377,12162
12338,3021
12338,4906
12338,11769
12338,10953
12338,801
12338,193
12338,841
12338,3213
12338,10068
12338,11049
12338,5582
12338,11332
12338,5946
12338,10952
12338,9663
12338,11781
12338,11066
12338,9619
12338,815
12338,8013
14450,3311
14450,8456
14450,2797
14450,3801
14450,7947
14450,10262
14450,835
14450,14015
14450,11156
14450,7824
14450,4580
14450,11083
5844,1209
3799,2763
3799,10187
3799,14446
3799,8161
3799,5388
2190,9006
2190,3549
2190,8296
2190,1923
2190,2544
2190,11143
2190,6272
2190,2995
2190,3265
2190,2245
2190,8020
2190,2021
2190,3523
2190,532
2190,10662
2190,3395
2190,2863
2190,1327
2190,3765
2190,6887
2190,6875
2190,1328
2190,9875
2190,1317
2190,2840
2206,13895
14451,3834
14451,2933
14451,8998
14451,5540
14451,9194
14451,4899
14451,1613
14451,153
14451,7757
14451,11777
14451,9319
14451,9467
14451,9961
14451,506
14451,6680
14451,8482
14451,10069
14451,14012
14451,14077
14451,14041
14451,7632
14451,10391
14451,9390
14451,7539
14451,12252
14451,13880
14451,11771
14451,6153
14451,14089
14451,14452
14451,12198
14451,10725
14451,8885
14451,8106
14451,5512
14451,14046
14451,14418
14451,14261
14451,5762
14451,10780
14451,13926
14451,8092
14451,9018
14451,3148
14451,1712
14451,5633
14451,12770
14451,3962
14451,3282
14451,14453
14451,3950
14451,13914
4238,9194
4238,3970
4238,49
4238,10880
4238,9178
4238,14250
4238,935
4238,1824
4238,14160
4238,5169
4238,9603
4238,445
1990,7661
1990,8713
1990,2382
1990,7308
1990,3930
1990,8038
1990,13875
1990,8069
1253,1255
1253,5404
1253,2489
1253,8782
1253,8096
1253,3799
1253,11850
1253,3704
1253,3126
1253,10745
1253,3241
1253,13857
1253,10692
1253,3566
14454,4826
14454,153
14454,9393
14454,164
14454,6941
949,8485
949,948
949,8480
3162,549
3162,10446
3162,489
3162,4822
3162,13822
3162,1472
342,7923
342,5880
342,8808
10050,12432
14455,4144
14455,2848
14455,7261
14455,12311
14455,14093
14455,11349
4582,1327
4582,6875
4582,1328
4582,2863
4582,6978
4582,3008
4582,1317
4582,3077
4582,6379
4582,3140
4582,3078
4582,3099
4582,3164
4582,8147
4582,7055
4582,1824
4582,8296
4582,1667
4582,2143
4582,8932
4582,9108
4582,8073
4582,9110
4582,7905
4582,9109
4582,9106
4582,8556
4582,8717
5637,9194
5637,3152
5637,3237
5637,7463
5637,1336
5637,4841
5637,3907
5637,1030
5637,5678
5637,14456
5637,12170
5637,1752
5637,4420
5637,1352
5637,3403
5637,10326
5637,14311
5637,3267
5637,10855
12172,9220
12172,5678
12172,5637
12172,3403
12172,10326
5678,1430
5678,13486
5678,12845
5678,5786
5678,7162
5678,1929
5678,14177
5678,12872
5678,13813
5678,13380
5678,5473
12749,609
12749,7001
12749,3510
12749,3923
12749,3218
12749,4856
12749,8121
12749,5909
12749,1820
12749,10150
12749,8034
12749,126
12749,3759
12749,7963
12749,13921
12749,5382
12749,3055
12749,9739
12749,13994
12749,5918
12749,3725
12749,8831
12749,6261
12749,3668
12749,10845
12749,14294
12749,11392
12749,12573
12749,7355
12749,13900
12749,873
12749,5910
12749,14415
12749,11958
12749,1989
12749,8410
12749,10000
12749,2321
12749,1563
12749,4435
12749,4300
12749,14107
12749,6061
12749,2968
12749,3728
12749,6598
12749,6780
12749,1164
12749,6549
12749,11680
12749,2881
12749,150
12749,12509
12749,3693
12749,3545
12749,716
12749,543
12749,5207
12749,1103
12749,2966
12749,3208
12749,6030
12749,3219
12749,3837
12749,9247
12749,5446
12749,6866
12749,1790
12749,5155
12749,3267
12749,2402
12749,13998
12749,1309
12749,991
12749,13839
12749,13885
12749,12663
12749,12273
12749,11044
12749,10312
12749,11952
12749,5568
12749,12630
12749,3227
12749,7789
6120,340
6120,620
3002,1673
3002,4632
3002,1372
3002,7675
3002,2979
3002,965
3002,375
3002,5022
3002,3006
3002,4888
3002,8644
3002,4997
3002,4812
3002,5649
3002,5041
3002,4810
3002,7344
3002,4356
3002,898
3002,901
3002,1052
3002,878
3002,9733
3002,3005
3002,8775
3002,3003
3002,4433
3002,7676
3002,4130
3002,8709
3002,8689
3002,8720
3002,299
3002,690
3002,2954
3002,442
3002,3229
3002,4308
3002,4811
3002,7164
3002,7834
3002,3368
3002,9703
3002,5320
3002,6413
3002,7976
3002,2916
3002,9840
14457,8046
14457,6027
2050,4843
2050,1603
2050,3204
2050,14333
2050,4427
2050,1137
2050,10168
2050,10445
2050,7247
2050,1748
2050,294
2050,1433
5880,8552
5880,3052
12373,9231
12373,11010
12373,10606
12373,5795
2322,11084
2322,5678
2322,13875
2322,8069
2673,895
2673,893
2673,12720
2673,894
2673,586
2673,1722
2673,339
2673,10141
2673,541
2673,7917
2673,889
2673,4309
3724,3873
3724,2972
3724,12215
3724,11674
3724,11705
3724,7938
8634,3021
8634,8013
8634,512
8634,3645
8634,560
8634,4217
4376,1122
4376,5021
4376,1575
4376,3751
4376,3750
4376,8496
4376,4290
4376,749
4376,1562
4376,3825
4376,132
4376,8101
4376,3753
4376,10463
4376,2190
4376,5039
4376,3748
4376,8567
4376,10582
4376,9731
2675,4147
2675,30
2675,6075
2675,7428
2675,7848
2675,2593
2427,9462
2427,5758
2427,1497
2427,3078
2427,3099
2427,1498
2427,818
2427,9437
2427,8416
2427,7206
2427,2903
2427,10730
2427,4684
2427,6678
2427,2946
2427,4617
2427,3271
2427,6879
2427,11114
10972,753
10972,3448
10972,6027
10972,10947
10972,13262
10972,640
4075,2691
4075,4074
4075,5893
4075,881
4075,2459
4075,2692
10984,7104
10984,3162
10984,14458
10984,8331
10984,12172
10984,2399
14459,12761
14459,9414
14459,11593
14459,6081
14459,5823
14459,2835
14459,7887
14460,1204
14460,6887
14460,935
14460,1202
14460,7917
14460,3970
14460,3973
14460,7403
14460,7553
14460,12028
14460,14273
14460,1203
14460,2260
14460,6460
14460,3569
14460,13054
14460,2434
14460,7865
14461,2909
14461,3591
14461,10254
14461,4421
14461,2808
14461,5722
14461,13921
14461,14192
14461,12761
14461,5323
14461,13198
14461,10800
14461,10511
14461,3118
14461,14462
14461,926
14461,2997
14461,14066
14461,13257
14461,3434
14461,12322
14461,9563
14461,2824
14461,14025
14461,10040
14461,10734
14461,12582
14461,10567
14461,10195
14461,7038
14461,13939
14461,14186
14461,14063
14461,9630
14461,10183
14461,13907
14461,14264
14461,13840
14461,10042
14461,10235
14461,4740
14461,14097
14461,14197
14461,4529
14461,7721
14461,2592
14461,4930
14461,7445
14461,8454
14461,14044
14461,13913
14461,7568
14461,2805
14461,9010
14461,10034
14461,6464
14461,10483
14461,13998
14461,12194
14461,13652
14461,11153
14461,6035
14461,13910
14461,5293
14461,12071
14461,11821
13810,14404
13810,2427
13810,14019
13810,1344
13810,11332
13810,11769
13810,7748
13810,2903
13810,14030
13810,10068
13810,14405
13810,2321
13810,3693
13810,11223
13810,3468
13810,11781
13810,5446
8681,14009
13490,454
13490,6379
13490,3140
13490,240
13490,4582
13490,1824
13387,10747
13387,3397
13387,3228
13387,7554
13387,8111
13387,7520
13387,11230
10110,8930
10110,240
10110,10144
10110,8019
10110,1408
10110,14451
10110,1434
10110,4238
10110,9177
10110,2357
8699,2829
8699,11065
8699,7593
8699,1399
8699,2052
8699,9712
8699,4669
8699,11066
3288,3289
3288,4020
3288,6387
3288,11862
3288,8317
3288,5395
11008,13193
11008,4306
11008,5787
11008,5786
11008,3339
11008,6702
11008,285
11008,13950
11008,2848
11008,11735
11008,4736
11008,12378
11008,3572
11008,3459
11008,7863
11008,9425
11008,9125
11008,2208
11008,5529
11008,6110
11008,8517
11008,1019
11008,627
11008,108
14463,7276
14463,4232
14463,9071
14463,179
14463,13919
14463,7947
14463,9178
14463,11651
14463,11593
14463,5462
14463,835
14463,9414
14463,13900
14463,10299
14463,11616
14463,10229
14463,2426
14463,9584
14463,12927
14463,6051
14463,1286
14463,14186
14463,6446
14463,3421
14463,9316
14463,7775
14463,5644
14463,1263
14463,11148
14463,11388
14463,1164
14463,11647
6366,7890
6366,9395
6366,5867
6366,12845
6366,5707
6366,7981
6366,4599
6366,177
6366,6010
6366,8552
6366,6168
6366,7486
14458,6570
8808,8792
3818,11277
3818,412
3818,5660
3818,8721
3818,5085
3818,7717
3818,4985
3818,8794
3818,500
3818,3915
3818,12821
3818,1851
3818,10896
3818,3809
3818,2065
3818,8791
3818,4769
3818,3855
3818,9658
3818,8570
3818,7997
3818,12139
3818,1802
3818,3856
3818,771
3818,80
3818,8865
3818,8411
3818,5030
3818,1951
3818,56
3818,3492
3818,8413
3818,3368
3818,11397
3818,9717
3818,14184
10634,7028
10634,6901
10634,7107
10634,3517
10634,8409
10634,14251
5368,198
12102,10353
12102,4591
12102,8594
12102,6883
12102,5343
12102,7996
12102,4033
12102,6869
12102,1824
12102,14248
12102,13146
12102,5360
12102,10208
12102,1083
12102,956
12102,1878
11388,13987
11388,10845
11388,8142
11388,13863
11388,11595
7219,3673
7219,7876
7219,10766
7219,13927
7219,5292
7119,1690
7119,11792
7119,8033
7119,3649
7119,3444
7782,7945
12156,9591
12156,8281
12156,1294
12156,8107
12156,8360
12156,4402
12156,3122
12156,2928
12156,14177
12156,2422
12156,7878
12156,2467
10806,1961
10806,7885
10806,11982
10806,2382
10806,2607
10806,7724
10806,3770
10806,2142
1224,3967
1224,7603
10458,86
10458,7561
10458,10937
10458,11621
10458,6009
2823,1886
2823,12156
2823,13406
2823,11057
13635,7937
13635,10191
13635,1938
602,14464
602,3987
602,11604
602,9782
12308,7642
12308,11360
12308,14465
14466,2386
14466,5999
14466,9619
14466,5211
14466,1859
14466,6231
14466,8065
14466,7574
14466,9506
14466,11662
14466,5505
662,3091
662,4980
662,4534
662,895
662,893
662,12720
662,3823
662,7768
662,8200
662,11112
662,8488
662,3427
662,93
662,2053
662,586
662,1722
662,1046
662,805
662,5609
662,5893
662,4034
662,2222
662,9395
662,5757
662,3809
662,1054
662,2436
662,1402
662,5253
662,7446
662,7462
662,8060
662,541
662,4535
662,6730
662,7612
662,4369
662,1055
662,4033
662,4669
662,9728
662,640
662,902
662,4771
662,12000
662,2169
662,8019
662,267
662,6569
662,5424
662,6563
662,336
662,1626
662,4309
662,4695
662,5870
662,5360
662,8947
662,14467
662,6124
662,5652
662,1956
662,894
662,13972
3235,2146
3235,5596
3235,1307
3235,10688
3235,7502
3235,603
3235,3915
3235,6
3235,49
3235,4000
3235,3279
3235,6387
3235,4862
3235,5469
3235,5345
3235,3133
3235,11516
3235,5169
3235,3282
3235,10198
3235,13909
3235,1790
3235,917
9091,10061
9091,11317
1987,121
1987,1826
1987,5990
1987,7701
1987,14468
1987,7907
10340,14469
10340,13173
10340,12582
10340,10267
10340,8507
10340,13783
10340,3659
10340,5321
10340,9290
10340,7493
10340,779
10340,8334
10340,2138
10340,12866
10340,3395
11332,11769
11332,1408
11332,10068
11332,10737
11332,1394
11332,1866
11332,623
14470,4679
14470,2424
14470,13912
14470,14245
14470,12324
14470,14133
14470,1949
14471,12964
14471,10635
14471,6381
14471,6110
14471,14250
14471,6659
14471,5362
2422,3644
2422,33
2422,14472
2422,4664
2422,4604
6190,2146
6190,14473
6190,6447
6190,9381
6190,11304
6190,8968
6190,84
6190,9681
6190,1595
6190,1568
6190,7206
6190,3874
6190,3734
6190,2964
6190,1483
6190,6079
6190,12901
6190,12724
6190,12116
6190,7874
6190,5295
6190,747
6190,2981
6190,760
6190,4790
6190,8526
6190,160
6190,3837
6190,5928
6190,4608
6190,9444
6190,6153
6190,4910
6190,8951
6190,12919
6190,2824
6190,4031
6190,14474
6190,1968
6190,8973
6190,8273
6190,6613
6190,11332
6190,4585
6190,2382
6190,8172
6190,1556
6190,135
6190,5607
6190,1350
6190,10965
6190,4462
6190,12871
6190,9905
6190,292
6190,11045
6190,7618
6190,3864
6190,1740
6190,9861
6190,13303
11774,11668
11774,5676
11774,3206
11774,11613
11774,8010
11774,1250
11774,10747
11774,2860
11774,2838
11774,8759
11774,2853
11774,1239
11774,1246
11774,1235
11774,10836
11774,7729
11774,7918
11774,1234
11774,9530
11774,1232
11774,1236
11774,7727
11774,1244
11774,7904
11774,2852
11774,5341
11774,1247
11774,6204
11774,1237
11774,11611
11774,10925
11774,11612
11774,1233
11774,10425
11774,1249
11774,1586
11774,2862
11774,10705
11774,10706
11774,1251
11774,2264
11774,7725
11774,947
11774,1240
11774,11748
11774,14171
11774,10735
11774,12994
11774,5621
11774,12122
11774,1248
11774,8030
11774,11204
11774,11494
9688,3855
9688,9026
9688,295
9688,3580
9688,2616
9688,789
9688,1035
9688,3927
9688,10677
9688,2176
9688,3504
9688,3856
9688,1802
9688,4984
9688,8078
9688,3594
9688,4771
9688,8807
9688,344
9688,721
9688,3137
9688,655
9688,9908
9688,1129
3541,2146
3541,10559
3273,9688
3262,6295
3262,13120
3262,9713
62,14221
3692,13866
3692,10523
3692,7942
3692,14090
3692,4297
3692,8025
3692,9239
3692,10061
3692,1111
3692,13710
5139,4705
5139,6937
5139,2600
5139,3637
6262,7060
6262,4809
6262,6281
6262,13485
6262,1305
6262,14009
2925,2927
2925,12043
2925,6877
5961,10030
5961,9021
5961,3603
5961,5395
5961,4957
4717,6965
4717,4232
4717,5976
4717,12848
4717,9563
4717,12867
4717,6035
4717,11088
4717,10995
4717,11771
4717,14063
4717,9319
4717,357
4717,11750
4717,14025
4717,14186
4717,10606
4717,5542
4717,1216
4717,12696
14475,3311
14475,1116
14475,6887
14475,7947
14475,1327
14475,2387
14475,3122
14475,5559
14475,8296
14475,5332
2578,1946
2578,2699
2578,746
2578,2667
2578,730
14476,153
14476,4402
14476,2781
14476,13710
14476,445
2699,3037
2699,3016
2699,3261
2699,3089
2699,8622
2699,1850
2699,746
2699,9793
2699,9210
2699,3836
2699,10336
2699,3057
2699,1946
2699,433
2699,7844
2699,2667
2699,5535
2699,1511
2699,10198
2699,8834
2699,2424
2699,3035
2699,2598
2699,4790
2699,3040
2699,1677
2699,4004
2699,2976
2699,8382
2699,3440
2699,902
2699,3172
2699,2473
2699,1704
2699,618
2699,4745
2699,873
2699,3139
2699,4395
2699,5461
2699,6696
2699,1476
2699,8516
2699,14477
2699,2751
2699,7500
2699,1231
2699,2187
2699,9266
2699,11304
2699,9505
2699,1449
2699,3633
2699,8978
2699,3639
2699,11639
2699,1391
2699,3958
2699,856
2699,7656
2699,4305
14478,334
14478,485
14478,7610
8246,7706
8246,8386
8246,2666
8246,2465
8246,9006
8246,9187
8246,12127
8246,3474
8246,3549
8246,2137
8246,5270
8246,3067
8246,2544
8246,5823
8246,2649
3280,14008
3280,10385
3280,3736
3280,5117
3280,10863
13823,4802
3770,8107
3770,7907
5399,781
5399,6853
2624,1690
2624,7979
2624,1657
2624,336
2624,2574
3962,1336
3962,7902
3962,12340
3962,10262
3962,2781
3962,14023
3962,10946
2639,9793
2639,7959
2639,8622
2639,8028
2639,4900
2639,1134
2639,3880
2639,5018
2639,7529
2639,2604
2639,250
2639,1297
2639,2473
2639,1704
2639,12716
2639,9782
2639,7528
2639,4901
2639,1849
2639,3249
2639,5506
12889,8107
12889,6176
12889,14399
12889,9257
12889,10336
12889,4042
12889,403
12889,11654
12889,7885
12889,4656
12889,10806
12889,7403
12889,7859
12889,4202
12889,4774
12889,14124
12889,3783
12889,8760
12889,7961
14479,8371
14479,12828
14479,11786
14479,9369
14479,3213
14479,14090
14479,13656
14479,6272
14479,7784
14479,6544
14479,125
14479,8122
14479,10272
14479,1472
14479,14000
7401,7757
7401,1405
7401,11024
7401,2768
7401,3160
7401,10069
7401,8912
7401,12824
7401,989
7401,8106
7401,5511
7401,14344
7401,801
7401,1285
7401,8248
7401,8590
7401,8578
7401,10297
7401,10501
7401,897
7401,8097
7401,13883
7401,8906
7401,12555
7401,2786
7401,2123
7401,642
7401,9830
7401,9029
7401,5823
7401,5548
7401,8907
7401,5446
7401,7022
7401,3265
7401,7185
7401,7227
7401,4255
7401,5945
7401,6705
7401,3949
7401,2354
5228,1026
5228,1025
5228,7610
3864,3923
3864,7557
3864,14192
3864,13921
3864,12761
3864,12446
3864,594
3864,804
3864,9557
3864,3867
3864,5173
3864,6162
3864,568
3864,10524
3864,9900
3864,135
3864,14055
3864,680
3864,4698
3864,6573
3864,2393
12616,2863
12616,8107
12616,1327
12616,6887
12616,6875
12616,1317
12616,2840
12616,1328
12616,8296
12616,8091
12616,1536
6779,10862
2841,314
2841,9441
5250,11008
5250,13193
5250,944
5250,7579
5250,3633
5250,154
5250,1443
5250,1390
5250,2847
9751,454
9751,7762
2042,3617
2042,3207
2042,5796
2042,13981
2042,2347
2042,8687
2042,11831
2042,13611
2042,8964
2042,13851
2042,13554
2042,6834
2042,11430
2042,13980
2042,451
2042,13568
2042,13979
2042,12106
2042,1456
2042,13258
2042,13950
2042,12046
2042,5926
2042,13164
2042,6253
2042,3552
2042,4864
2042,9125
2042,3572
2042,3459
2042,452
2042,13709
2042,2043
2042,6659
2042,845
2042,8864
2042,8638
2042,14093
2042,11932
2042,13183
2042,11094
2042,5362
2042,3339
2042,9193
2042,1910
2042,14317
14221,3006
14221,4686
14221,4810
14221,8963
14221,7676
14221,14480
14221,13874
14221,1731
14221,8713
14221,1824
14221,4811
14221,3930
14221,11848
14221,2255
14221,7308
14221,8038
14221,2432
14221,14071
14221,13875
14221,10716
14221,7250
14221,14481
14221,8069
14221,2864
7551,3652
7551,11178
7551,1483
7551,7923
7551,10962
7551,11392
7551,11078
7551,12573
7551,9164
7551,6062
7551,10000
7551,9769
7551,5635
7551,3370
7551,1272
7551,12548
7551,10176
7551,11680
7551,13173
7551,12252
7551,13944
7551,10367
7551,14297
7551,5486
7551,6978
7551,13939
7551,3961
7551,6144
7551,12273
7551,5527
7551,9078
7551,1627
7551,1419
14482,3122
14482,10096
14482,10213
14483,4232
14483,5119
14483,5121
14483,2474
2412,256
2412,1012
2412,64
2412,7551
2625,3021
2625,12142
2625,7888
2625,11268
2625,4658
2625,8013
7366,3427
7366,8060
7366,10396
7366,839
7366,838
7366,4034
7366,837
7366,840
7366,6186
7366,267
7366,6540
7366,7591
7366,3259
7366,4033
7366,187
7366,4035
7366,818
7366,12716
7366,1204
7366,336
7366,6885
11461,4479
8620,9901
2063,126
2063,3068
2063,676
2063,2384
2063,127
2063,7289
2063,3067
2063,124
2063,3356
2122,13874
2122,14231
2122,2914
2122,13875
2122,8069
2122,12993
12146,2232
12146,13139
12146,1689
13139,2232
13139,185
13139,5796
13139,3874
13139,9969
8851,27
8851,3124
10572,7299
10572,9773
10572,1866
10102,872
10102,873
10102,3766
10102,1423
3815,11003
3815,187
3815,4134
3815,3055
3815,9095
3815,1203
3815,8089
3815,801
3815,1016
3815,5744
3815,256
3815,2174
3815,5786
3815,4866
3815,13861
3815,8405
3815,8936
3815,12872
3815,7060
3815,1437
3815,9264
3815,10947
3815,1445
3815,9505
6172,3526
6172,9344
6172,5532
6172,4112
6172,12005
6172,4643
6172,503
6172,12141
6172,7375
6172,2208
8996,153
8996,14012
8996,2933
8996,8552
8996,12029
8996,4930
8996,13880
8996,11777
7669,722
7669,1657
11575,801
11575,135
11575,14345
11575,27
11575,1078
11575,3124
12892,3645
10902,2556
10902,503
10902,9462
10902,7103
11518,6708
11518,1843
11518,1035
11518,1700
11518,12845
11518,789
11518,10677
11518,4739
11518,7704
11518,9247
12518,848
12518,9460
12518,11231
12518,9682
12518,13920
12518,13089
12518,10189
12518,3875
12518,5181
12518,8100
12518,6497
12518,2976
12518,14083
12518,6152
12518,11595
12518,14290
10583,7892
12029,1533
12029,5601
12029,5642
14484,9196
14484,1450
14484,7242
14484,428
14484,7610
14484,487
170,9648
170,6110
170,14114
170,5564
170,1060
14485,12977
14485,3712
14485,14486
14485,13192
14485,11572
14485,3124
7249,1689
7249,3760
11573,8180
14487,3652
14487,614
14487,14123
14487,11392
14487,3160
14487,3190
14487,14107
14487,11680
14487,9651
14487,11897
14487,8097
14487,579
14487,1867
14487,3395
14487,3124
14487,6043
2519,7992
2519,9826
12605,9466
12605,4906
12605,6238
12605,11567
12605,1820
12605,5319
12605,13002
12605,1420
12605,4681
12605,126
12605,1669
12605,9395
12605,5323
12605,11084
12605,1154
12605,10511
12605,8997
12605,12329
12605,13827
12605,10962
12605,198
12605,9557
12605,2474
12605,10314
12605,4289
12605,14375
12605,11595
12605,5173
12605,12714
12605,13761
12605,6696
12605,4983
12605,8454
12605,13571
12605,9020
12605,13923
12605,14048
12605,12509
12605,10040
12605,14440
12605,1164
12605,13578
12605,14051
12605,2805
12605,1286
12605,14083
12605,14050
12605,12071
12605,4857
12605,13954
12605,8588
12605,1626
12605,2790
12605,6076
12605,5560
12605,14065
12605,9037
12605,7775
12605,2854
12605,3558
12605,12444
12605,11644
12605,12764
12605,3416
12605,5333
12605,14144
12605,13965
12605,14329
12605,13998
12605,10818
12605,2903
12605,10308
12605,13724
12605,8275
12605,5483
12605,4693
12605,9493
12605,2504
12605,2481
12605,14055
12605,5568
12605,10042
12605,2823
12605,13947
12605,13652
12605,13910
12605,6464
12605,12888
4110,4114
4110,4103
4110,8563
4110,4102
4110,1225
4110,4109
4110,4112
4110,4107
4110,3838
4110,4101
4110,4106
4110,4104
4110,4105
4110,1735
4110,1148
4110,1227
4110,1149
4110,1821
4110,2874
4110,4108
4110,4111
4110,2875
4110,4113
4110,4100
4110,7995
4110,1147
4110,1146
4110,3516
4110,3839
4110,3840
4110,2876
4110,1150
4110,1226
14488,12215
14488,3568
14488,8499
14488,135
14488,2232
14488,2680
11612,5676
11612,8010
11612,11613
11612,1250
11612,10747
11612,2860
11612,2838
11612,8759
11612,2853
11612,1239
11612,1246
11612,1235
11612,10836
11612,7729
11612,1232
11612,1236
11612,7727
11612,1244
11612,2852
11612,5341
11612,1247
11612,12582
11612,1237
11612,11611
11612,10925
11612,1233
11612,1249
11612,2862
11612,10705
11612,10706
11612,1251
11612,3573
11612,1234
11612,7725
11612,947
11612,1240
11612,11748
11612,12122
11612,10735
11612,5621
11612,1248
11612,11668
11612,11204
2772,1323
2772,1352
10692,1255
10692,913
10692,2489
10692,8161
10692,8174
10692,3126
10692,7901
10692,7989
10692,10301
10692,10640
